loading startup.jl
[ Info: Running bwd_irf on Cross_MALA with T_max = 3000

Progress:   0%|▏                                                                                                   |  ETA: 0:43:48[K
Progress:   1%|█▏                                                                                                  |  ETA: 0:05:41[K
Progress:   1%|█▍                                                                                                  |  ETA: 0:05:02[K
Progress:  26%|██████████████████████████▎                                                                         |  ETA: 0:08:41[K
Progress:  26%|██████████████████████████▎                                                                         |  ETA: 0:08:41[K
Progress:  26%|██████████████████████████▎                                                                         |  ETA: 0:08:40[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:08:40[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:08:40[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:08:41[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:08:42[K
Progress:  27%|██████████████████████████▋                                                                         |  ETA: 0:08:39[K
Progress:  27%|██████████████████████████▋                                                                         |  ETA: 0:08:40[K
Progress:  27%|██████████████████████████▋                                                                         |  ETA: 0:08:40[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:08:40[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:08:40[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:08:39[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:08:40[K
Progress:  27%|██████████████████████████▉                                                                         |  ETA: 0:08:40[K
Progress:  27%|██████████████████████████▉                                                                         |  ETA: 0:08:39[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:08:39[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:08:38[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:08:40[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:08:39[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:08:40[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:08:39[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:08:40[K
Progress:  27%|███████████████████████████▎                                                                        |  ETA: 0:08:40[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:08:39[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:08:39[K
Progress:  27%|███████████████████████████▌                                                                        |  ETA: 0:08:40[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▋                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▋                                                                        |  ETA: 0:08:38[K
Progress:  28%|███████████████████████████▋                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▋                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:08:38[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:08:39[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:08:38[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:08:38[K
Progress:  28%|████████████████████████████                                                                        |  ETA: 0:08:37[K
Progress:  28%|████████████████████████████                                                                        |  ETA: 0:08:38[K
Progress:  28%|████████████████████████████                                                                        |  ETA: 0:08:37[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:08:38[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:08:38[K
Progress:  28%|████████████████████████████▎                                                                       |  ETA: 0:08:35[K
Progress:  28%|████████████████████████████▎                                                                       |  ETA: 0:08:36[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:08:36[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:08:36[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:08:36[K
Progress:  29%|████████████████████████████▋                                                                       |  ETA: 0:08:35[K
Progress:  29%|████████████████████████████▋                                                                       |  ETA: 0:08:35[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:08:35[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:08:35[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:08:36[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:08:35[K
Progress:  29%|█████████████████████████████                                                                       |  ETA: 0:08:35[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:08:34[K
Progress:  29%|█████████████████████████████▍                                                                      |  ETA: 0:08:34[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:08:32[K
Progress:  30%|█████████████████████████████▌                                                                      |  ETA: 0:08:32[K
Progress:  30%|█████████████████████████████▌                                                                      |  ETA: 0:08:32[K
Progress:  30%|█████████████████████████████▋                                                                      |  ETA: 0:08:32[K
Progress:  30%|█████████████████████████████▋                                                                      |  ETA: 0:08:32[K
Progress:  30%|█████████████████████████████▋                                                                      |  ETA: 0:08:32[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:08:32[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:08:31[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:08:31[K
Progress:  30%|██████████████████████████████                                                                      |  ETA: 0:08:31[K
Progress:  30%|██████████████████████████████                                                                      |  ETA: 0:08:31[K
Progress:  30%|██████████████████████████████                                                                      |  ETA: 0:08:31[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:08:30[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:08:30[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:08:31[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:08:29[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:08:30[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:08:29[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:08:30[K
Progress:  30%|██████████████████████████████▍                                                                     |  ETA: 0:08:29[K
Progress:  30%|██████████████████████████████▍                                                                     |  ETA: 0:08:30[K
Progress:  30%|██████████████████████████████▍                                                                     |  ETA: 0:08:29[K
Progress:  30%|██████████████████████████████▌                                                                     |  ETA: 0:08:29[K
Progress:  31%|██████████████████████████████▌                                                                     |  ETA: 0:08:29[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:08:29[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:08:29[K
Progress:  31%|██████████████████████████████▋                                                                     |  ETA: 0:08:28[K
Progress:  31%|██████████████████████████████▊                                                                     |  ETA: 0:08:28[K
Progress:  31%|██████████████████████████████▊                                                                     |  ETA: 0:08:28[K
Progress:  31%|██████████████████████████████▊                                                                     |  ETA: 0:08:28[K
Progress:  31%|██████████████████████████████▊                                                                     |  ETA: 0:08:29[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:08:28[K
Progress:  31%|███████████████████████████████▏                                                                    |  ETA: 0:08:26[K
Progress:  31%|███████████████████████████████▏                                                                    |  ETA: 0:08:26[K
Progress:  31%|███████████████████████████████▏                                                                    |  ETA: 0:08:26[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:08:27[K
Progress:  31%|███████████████████████████████▎                                                                    |  ETA: 0:08:27[K
Progress:  31%|███████████████████████████████▍                                                                    |  ETA: 0:08:26[K
Progress:  31%|███████████████████████████████▍                                                                    |  ETA: 0:08:26[K
Progress:  31%|███████████████████████████████▍                                                                    |  ETA: 0:08:25[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:08:25[K
Progress:  32%|███████████████████████████████▌                                                                    |  ETA: 0:08:24[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:08:25[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:08:26[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:08:25[K
Progress:  32%|███████████████████████████████▊                                                                    |  ETA: 0:08:24[K
Progress:  32%|███████████████████████████████▊                                                                    |  ETA: 0:08:25[K
Progress:  32%|███████████████████████████████▊                                                                    |  ETA: 0:08:25[K
Progress:  32%|███████████████████████████████▊                                                                    |  ETA: 0:08:25[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:08:25[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:08:24[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:08:23[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:08:23[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:08:23[K
Progress:  32%|████████████████████████████████▌                                                                   |  ETA: 0:08:22[K
Progress:  32%|████████████████████████████████▌                                                                   |  ETA: 0:08:22[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:08:22[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:08:21[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:08:22[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:08:21[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:08:20[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:08:21[K
Progress:  33%|████████████████████████████████▉                                                                   |  ETA: 0:08:20[K
Progress:  33%|████████████████████████████████▉                                                                   |  ETA: 0:08:20[K
Progress:  33%|████████████████████████████████▉                                                                   |  ETA: 0:08:20[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:08:20[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:08:20[K
Progress:  33%|█████████████████████████████████▏                                                                  |  ETA: 0:08:20[K
Progress:  33%|█████████████████████████████████▏                                                                  |  ETA: 0:08:19[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:08:19[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:08:18[K
Progress:  33%|█████████████████████████████████▍                                                                  |  ETA: 0:08:18[K
Progress:  34%|█████████████████████████████████▌                                                                  |  ETA: 0:08:17[K
Progress:  34%|█████████████████████████████████▌                                                                  |  ETA: 0:08:17[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:08:17[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:08:17[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:08:17[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:08:18[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:08:17[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:08:17[K
Progress:  34%|█████████████████████████████████▉                                                                  |  ETA: 0:08:16[K
Progress:  34%|█████████████████████████████████▉                                                                  |  ETA: 0:08:17[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:08:17[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:08:16[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:08:16[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:08:15[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:08:16[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:08:16[K
Progress:  34%|██████████████████████████████████▎                                                                 |  ETA: 0:08:16[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:08:16[K
Progress:  35%|██████████████████████████████████▌                                                                 |  ETA: 0:08:16[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:08:16[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▉                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▉                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▉                                                                 |  ETA: 0:08:15[K
Progress:  35%|██████████████████████████████████▉                                                                 |  ETA: 0:08:15[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:08:15[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▏                                                                |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▎                                                                |  ETA: 0:08:15[K
Progress:  35%|███████████████████████████████████▎                                                                |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:08:14[K
Progress:  35%|███████████████████████████████████▌                                                                |  ETA: 0:08:14[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:08:14[K
Progress:  36%|███████████████████████████████████▋                                                                |  ETA: 0:08:14[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:08:13[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:08:13[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:08:13[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:08:13[K
Progress:  36%|███████████████████████████████████▉                                                                |  ETA: 0:08:12[K
Progress:  36%|███████████████████████████████████▉                                                                |  ETA: 0:08:12[K
Progress:  36%|███████████████████████████████████▉                                                                |  ETA: 0:08:12[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:08:11[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:08:12[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:08:12[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:08:11[K
Progress:  36%|████████████████████████████████████▏                                                               |  ETA: 0:08:11[K
Progress:  36%|████████████████████████████████████▎                                                               |  ETA: 0:08:11[K
Progress:  36%|████████████████████████████████████▎                                                               |  ETA: 0:08:11[K
Progress:  36%|████████████████████████████████████▎                                                               |  ETA: 0:08:11[K
Progress:  36%|████████████████████████████████████▎                                                               |  ETA: 0:08:11[K
Progress:  36%|████████████████████████████████████▌                                                               |  ETA: 0:08:10[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:08:10[K
Progress:  37%|████████████████████████████████████▋                                                               |  ETA: 0:08:09[K
Progress:  37%|████████████████████████████████████▋                                                               |  ETA: 0:08:09[K
Progress:  37%|████████████████████████████████████▋                                                               |  ETA: 0:08:10[K
Progress:  37%|████████████████████████████████████▋                                                               |  ETA: 0:08:09[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:08:09[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:08:09[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:08:09[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:08:08[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:08:09[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:08:08[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:08:08[K
Progress:  37%|█████████████████████████████████████                                                               |  ETA: 0:08:07[K
Progress:  37%|█████████████████████████████████████                                                               |  ETA: 0:08:07[K
